2023-01-24 21:30:19,436 INFO    StreamThr :11258 [internal.py:wandb_internal():87] W&B internal server running at pid: 11258, started at: 2023-01-24 21:30:19.435541
2023-01-24 21:30:21,161 INFO    Thread-13 :11258 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/wandb-summary.json
2023-01-24 21:30:21,161 INFO    Thread-13 :11258 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/conda-environment.yaml
2023-01-24 21:30:21,161 INFO    Thread-13 :11258 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/requirements.txt
2023-01-24 21:30:25,524 DEBUG   HandlerThread:11258 [system_info.py:_save_conda():86] Saving conda packages done
2023-01-24 21:30:25,525 DEBUG   HandlerThread:11258 [system_info.py:_save_code():89] Saving code
2023-01-24 21:30:25,525 WARNING HandlerThread:11258 [system_info.py:_save_code():91] unable to save code -- program entry not found
2023-01-24 21:30:25,525 DEBUG   HandlerThread:11258 [system_info.py:_save_patches():127] Saving git patches
2023-01-24 21:30:25,572 DEBUG   HandlerThread:11258 [system_info.py:_save_patches():169] Saving git patches done
2023-01-24 21:30:25,573 INFO    HandlerThread:11258 [system_monitor.py:probe():187] Finished publishing system info
2023-01-24 21:30:25,577 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:30:25,577 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:30:25,578 DEBUG   SenderThread:11258 [sender.py:send():334] send: files
2023-01-24 21:30:25,579 INFO    SenderThread:11258 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2023-01-24 21:30:25,579 INFO    SenderThread:11258 [sender.py:_save_file():1319] saving file diff.patch with policy now
2023-01-24 21:30:25,659 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: stop_status
2023-01-24 21:30:25,660 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: stop_status
2023-01-24 21:30:25,908 DEBUG   SenderThread:11258 [sender.py:send():334] send: telemetry
2023-01-24 21:30:25,916 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:30:25,917 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:30:25,926 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: pause
2023-01-24 21:30:25,926 INFO    HandlerThread:11258 [handler.py:handle_request_pause():717] stopping system metrics thread or process
2023-01-24 21:30:25,927 INFO    HandlerThread:11258 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:30:25,930 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:30:25,931 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:30:25,932 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:30:25,937 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:30:25,937 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined disk
2023-01-24 21:30:25,938 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined memory
2023-01-24 21:30:25,938 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined network
2023-01-24 21:30:25,948 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: resume
2023-01-24 21:30:25,948 INFO    HandlerThread:11258 [handler.py:handle_request_resume():708] starting system metrics thread or process
2023-01-24 21:30:25,948 INFO    HandlerThread:11258 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:30:25,963 INFO    SystemMonitor:11258 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:30:25,964 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started cpu
2023-01-24 21:30:25,968 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started disk
2023-01-24 21:30:25,969 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started memory
2023-01-24 21:30:25,971 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started network
2023-01-24 21:30:26,162 INFO    Thread-13 :11258 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/conda-environment.yaml
2023-01-24 21:30:26,162 INFO    Thread-13 :11258 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/wandb-metadata.json
2023-01-24 21:30:26,163 INFO    Thread-13 :11258 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/diff.patch
2023-01-24 21:30:26,363 INFO    Thread-16 :11258 [upload_job.py:push():143] Uploaded file /tmp/tmpxxl5ph2hwandb/wl8x1rmp-wandb-metadata.json
2023-01-24 21:30:26,486 INFO    Thread-17 :11258 [upload_job.py:push():143] Uploaded file /tmp/tmpxxl5ph2hwandb/8tvzm7vl-diff.patch
2023-01-24 21:30:27,800 INFO    Thread-19 :11258 [upload_job.py:push():101] Uploaded file /home/bialekm/.local/share/wandb/artifacts/staging/tmp8bpw26ni
2023-01-24 21:30:29,050 INFO    SenderThread:11258 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNDk5ODIz', 'digest': '5b43d44f61f0e493dd892fad3be03bcd', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNDkzMTk1', 'versionIndex': 13}}, 'version': 'latest'}
2023-01-24 21:30:29,050 DEBUG   SenderThread:11258 [sender.py:send():334] send: stats
2023-01-24 21:30:29,051 DEBUG   SenderThread:11258 [sender.py:send():334] send: use_artifact
2023-01-24 21:30:29,868 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:30:29,870 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:30:29,882 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: pause
2023-01-24 21:30:29,883 INFO    HandlerThread:11258 [handler.py:handle_request_pause():717] stopping system metrics thread or process
2023-01-24 21:30:29,883 INFO    HandlerThread:11258 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:30:29,887 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:30:29,887 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:30:29,889 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:30:29,895 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:30:29,895 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined disk
2023-01-24 21:30:29,895 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined memory
2023-01-24 21:30:29,895 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined network
2023-01-24 21:30:29,899 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: resume
2023-01-24 21:30:29,900 INFO    HandlerThread:11258 [handler.py:handle_request_resume():708] starting system metrics thread or process
2023-01-24 21:30:29,901 INFO    HandlerThread:11258 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:30:29,901 INFO    SystemMonitor:11258 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:30:29,902 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started cpu
2023-01-24 21:30:29,903 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started disk
2023-01-24 21:30:29,912 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started memory
2023-01-24 21:30:29,919 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started network
2023-01-24 21:30:30,165 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:30:30,168 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: pause
2023-01-24 21:30:30,168 INFO    HandlerThread:11258 [handler.py:handle_request_pause():717] stopping system metrics thread or process
2023-01-24 21:30:30,168 INFO    HandlerThread:11258 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:30:30,170 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:30:30,171 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:30:30,172 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined disk
2023-01-24 21:30:30,172 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined memory
2023-01-24 21:30:30,172 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:30:30,172 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:30:30,174 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined network
2023-01-24 21:30:30,466 INFO    SenderThread:11258 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNDk5ODIz', 'digest': '5b43d44f61f0e493dd892fad3be03bcd', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-exercise_4-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-exercise_4-None', 'alias': 'v14'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNDk5ODIz', 'versionIndex': 14}}, 'version': 'v14'}
2023-01-24 21:30:30,467 DEBUG   SenderThread:11258 [sender.py:send():334] send: stats
2023-01-24 21:30:30,468 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:30:30,473 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:30:31,216 INFO    SenderThread:11258 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNDk5ODIz', 'digest': '5b43d44f61f0e493dd892fad3be03bcd', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-exercise_4-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-exercise_4-None', 'alias': 'v14'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNDk5ODIz', 'versionIndex': 14}}, 'version': 'v14'}
2023-01-24 21:30:31,217 DEBUG   SenderThread:11258 [sender.py:send():334] send: stats
2023-01-24 21:30:36,220 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:30:40,643 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:30:41,222 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:30:45,647 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:30:46,223 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:30:50,649 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:30:51,231 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:30:55,650 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:30:56,186 INFO    Thread-13 :11258 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_213019-97axt0m0/files/config.yaml
2023-01-24 21:31:00,502 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:31:00,652 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:31:05,504 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:31:05,654 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:31:10,506 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:31:10,656 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:31:15,507 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:31:15,658 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:31:20,509 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:31:20,659 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:31:25,512 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:31:25,661 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:31:30,514 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:31:30,663 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:31:35,515 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:31:35,666 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:31:40,517 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:31:40,668 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:31:45,519 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:31:45,670 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:31:50,521 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:31:50,672 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:31:53,245 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: resume
2023-01-24 21:31:53,245 INFO    HandlerThread:11258 [handler.py:handle_request_resume():708] starting system metrics thread or process
2023-01-24 21:31:53,245 INFO    HandlerThread:11258 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:31:53,246 INFO    SystemMonitor:11258 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:31:53,247 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started cpu
2023-01-24 21:31:53,248 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started disk
2023-01-24 21:31:53,249 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started memory
2023-01-24 21:31:53,250 INFO    SystemMonitor:11258 [interfaces.py:start():168] Started network
2023-01-24 21:31:55,523 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:31:55,682 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:32:00,527 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:32:00,717 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:32:05,528 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:32:05,721 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:32:10,530 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:32:10,771 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:32:15,531 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:32:15,819 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:32:20,532 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:32:20,833 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:32:25,535 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:32:25,886 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:32:30,545 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:32:30,956 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:32:35,552 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:32:36,013 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:32:40,553 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:32:41,059 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:32:45,554 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:32:46,115 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:32:50,556 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:32:51,129 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:32:53,250 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:32:53,252 DEBUG   SenderThread:11258 [sender.py:send():334] send: stats
2023-01-24 21:32:56,182 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:32:56,253 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:33:01,190 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:33:01,254 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:33:06,219 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:33:06,257 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:33:11,259 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:33:11,274 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:33:16,260 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:33:16,347 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:33:21,263 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:33:21,428 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:33:23,255 DEBUG   SenderThread:11258 [sender.py:send():334] send: stats
2023-01-24 21:33:26,510 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:33:27,257 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:33:31,532 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:33:32,259 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:33:36,580 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:33:37,260 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:33:37,937 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:33:37,938 DEBUG   SenderThread:11258 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:33:37,943 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: pause
2023-01-24 21:33:37,944 INFO    HandlerThread:11258 [handler.py:handle_request_pause():717] stopping system metrics thread or process
2023-01-24 21:33:37,944 INFO    HandlerThread:11258 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:33:37,945 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:33:37,946 DEBUG   SystemMonitor:11258 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:33:37,947 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:33:37,948 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined disk
2023-01-24 21:33:37,948 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined memory
2023-01-24 21:33:37,948 INFO    HandlerThread:11258 [interfaces.py:finish():175] Joined network
2023-01-24 21:33:39,562 INFO    Thread-21 :11258 [upload_job.py:push():101] Uploaded file /home/bialekm/.local/share/wandb/artifacts/staging/tmpfz1dxfpd
2023-01-24 21:33:40,520 INFO    SenderThread:11258 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNTAzMzAw', 'digest': '598edc3b1e72c2f178233b0827a4409b', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNDk5ODIz', 'versionIndex': 14}}, 'version': 'latest'}
2023-01-24 21:33:40,520 DEBUG   SenderThread:11258 [sender.py:send():334] send: stats
2023-01-24 21:33:41,596 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:33:42,522 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:33:46,597 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:33:47,523 DEBUG   HandlerThread:11258 [handler.py:handle_request():144] handle_request: status_report
