2023-01-24 21:22:27,802 INFO    StreamThr :10477 [internal.py:wandb_internal():87] W&B internal server running at pid: 10477, started at: 2023-01-24 21:22:27.801013
2023-01-24 21:22:28,876 DEBUG   HandlerThread:10477 [system_monitor.py:probe():181] {'os': 'Linux-5.10.102.1-microsoft-standard-WSL2-x86_64-with-glibc2.10', 'python': '3.8.15', 'heartbeatAt': '2023-01-24T20:22:28.716479', 'startedAt': '2023-01-24T20:22:27.768655', 'docker': None, 'cuda': None, 'args': None, 'state': 'running', 'program': 'EDA.ipynb', 'root': '/home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises', 'git': {'remote': 'https://github.com/BialyMT92/cd0581-building-a-reproducible-model-workflow-exercises.git', 'commit': 'f8ceef1ef5f8d5e8ac5995dbf09d0c6d8be15827'}, 'email': None, 'host': 'DESKTOP-AKO1G91', 'username': 'bialekm', 'executable': '/home/bialekm/miniconda3/envs/mlflow-b28a9b6d44a08c5d3ee287b52e246e53c3d78847/bin/python', 'cpu_count': 2, 'cpu_count_logical': 4, 'cpu_freq': {'current': 2294.688, 'min': 0.0, 'max': 0.0}, 'cpu_freq_per_core': [{'current': 2294.688, 'min': 0.0, 'max': 0.0}, {'current': 2294.688, 'min': 0.0, 'max': 0.0}, {'current': 2294.688, 'min': 0.0, 'max': 0.0}, {'current': 2294.688, 'min': 0.0, 'max': 0.0}], 'disk': {'total': 250.98248672485352, 'used': 12.576560974121094}, 'memory': {'total': 12.378826141357422}}
2023-01-24 21:22:28,876 INFO    HandlerThread:10477 [system_monitor.py:probe():182] Finished collecting system info
2023-01-24 21:22:28,876 INFO    HandlerThread:10477 [system_monitor.py:probe():185] Publishing system info
2023-01-24 21:22:28,876 DEBUG   HandlerThread:10477 [system_info.py:_save_pip():51] Saving list of pip packages installed into the current environment
2023-01-24 21:22:28,876 DEBUG   HandlerThread:10477 [system_info.py:_save_pip():67] Saving pip packages done
2023-01-24 21:22:28,877 DEBUG   HandlerThread:10477 [system_info.py:_save_conda():74] Saving list of conda packages installed into the current environment
2023-01-24 21:22:29,483 INFO    Thread-13 :10477 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/wandb-summary.json
2023-01-24 21:22:29,484 INFO    Thread-13 :10477 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/conda-environment.yaml
2023-01-24 21:22:29,485 INFO    Thread-13 :10477 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/requirements.txt
2023-01-24 21:22:33,796 DEBUG   HandlerThread:10477 [system_info.py:_save_conda():86] Saving conda packages done
2023-01-24 21:22:33,796 DEBUG   HandlerThread:10477 [system_info.py:_save_code():89] Saving code
2023-01-24 21:22:33,796 WARNING HandlerThread:10477 [system_info.py:_save_code():91] unable to save code -- program entry not found
2023-01-24 21:22:33,797 DEBUG   HandlerThread:10477 [system_info.py:_save_patches():127] Saving git patches
2023-01-24 21:22:33,841 DEBUG   HandlerThread:10477 [system_info.py:_save_patches():169] Saving git patches done
2023-01-24 21:22:33,842 INFO    HandlerThread:10477 [system_monitor.py:probe():187] Finished publishing system info
2023-01-24 21:22:33,844 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:22:33,845 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:22:33,845 DEBUG   SenderThread:10477 [sender.py:send():334] send: files
2023-01-24 21:22:33,846 INFO    SenderThread:10477 [sender.py:_save_file():1319] saving file wandb-metadata.json with policy now
2023-01-24 21:22:33,847 INFO    SenderThread:10477 [sender.py:_save_file():1319] saving file diff.patch with policy now
2023-01-24 21:22:33,890 DEBUG   SenderThread:10477 [sender.py:send():334] send: telemetry
2023-01-24 21:22:33,918 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: stop_status
2023-01-24 21:22:33,919 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: stop_status
2023-01-24 21:22:34,212 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:22:34,213 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:22:34,221 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: pause
2023-01-24 21:22:34,221 INFO    HandlerThread:10477 [handler.py:handle_request_pause():717] stopping system metrics thread or process
2023-01-24 21:22:34,222 INFO    HandlerThread:10477 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:22:34,222 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:22:34,224 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:22:34,224 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:22:34,226 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:22:34,226 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined disk
2023-01-24 21:22:34,226 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined memory
2023-01-24 21:22:34,228 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined network
2023-01-24 21:22:34,482 INFO    Thread-13 :10477 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/conda-environment.yaml
2023-01-24 21:22:34,482 INFO    Thread-13 :10477 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/diff.patch
2023-01-24 21:22:34,482 INFO    Thread-13 :10477 [dir_watcher.py:_on_file_created():275] file/dir created: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/wandb-metadata.json
2023-01-24 21:22:34,539 INFO    Thread-16 :10477 [upload_job.py:push():143] Uploaded file /tmp/tmpiojy__p8wandb/punrpo9u-wandb-metadata.json
2023-01-24 21:22:34,594 INFO    Thread-17 :10477 [upload_job.py:push():143] Uploaded file /tmp/tmpiojy__p8wandb/yor6yygl-diff.patch
2023-01-24 21:22:35,339 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: resume
2023-01-24 21:22:35,339 INFO    HandlerThread:10477 [handler.py:handle_request_resume():708] starting system metrics thread or process
2023-01-24 21:22:35,339 INFO    HandlerThread:10477 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:22:35,340 INFO    SystemMonitor:10477 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:22:35,341 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started cpu
2023-01-24 21:22:35,342 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started disk
2023-01-24 21:22:35,343 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started memory
2023-01-24 21:22:35,345 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started network
2023-01-24 21:22:36,028 INFO    Thread-19 :10477 [upload_job.py:push():101] Uploaded file /home/bialekm/.local/share/wandb/artifacts/staging/tmpf3lzy8c7
2023-01-24 21:22:36,894 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:22:36,900 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: pause
2023-01-24 21:22:36,901 INFO    HandlerThread:10477 [handler.py:handle_request_pause():717] stopping system metrics thread or process
2023-01-24 21:22:36,901 INFO    HandlerThread:10477 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:22:36,904 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:22:36,907 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:22:36,908 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:22:36,910 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:22:36,910 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined disk
2023-01-24 21:22:36,911 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined memory
2023-01-24 21:22:36,911 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined network
2023-01-24 21:22:37,004 INFO    SenderThread:10477 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'digest': '73039559cf3615f46cb6183ecc7bf9f7', 'state': 'PENDING', 'aliases': [], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNDg4Mzkx', 'versionIndex': 11}}, 'version': 'latest'}
2023-01-24 21:22:37,005 DEBUG   SenderThread:10477 [sender.py:send():334] send: stats
2023-01-24 21:22:37,007 DEBUG   SenderThread:10477 [sender.py:send():334] send: use_artifact
2023-01-24 21:22:37,007 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:22:37,020 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: resume
2023-01-24 21:22:37,020 INFO    HandlerThread:10477 [handler.py:handle_request_resume():708] starting system metrics thread or process
2023-01-24 21:22:37,020 INFO    HandlerThread:10477 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:22:37,021 INFO    SystemMonitor:10477 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:22:37,022 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started cpu
2023-01-24 21:22:37,023 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started disk
2023-01-24 21:22:37,025 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started memory
2023-01-24 21:22:37,026 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started network
2023-01-24 21:22:37,275 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:22:37,279 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: pause
2023-01-24 21:22:37,280 INFO    HandlerThread:10477 [handler.py:handle_request_pause():717] stopping system metrics thread or process
2023-01-24 21:22:37,280 INFO    HandlerThread:10477 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:22:37,283 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:22:37,284 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:22:37,285 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined disk
2023-01-24 21:22:37,284 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:22:37,285 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined memory
2023-01-24 21:22:37,285 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:22:37,286 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined network
2023-01-24 21:22:37,477 INFO    SenderThread:10477 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'digest': '73039559cf3615f46cb6183ecc7bf9f7', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-exercise_4-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-exercise_4-None', 'alias': 'v12'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'versionIndex': 12}}, 'version': 'v12'}
2023-01-24 21:22:37,478 DEBUG   SenderThread:10477 [sender.py:send():334] send: stats
2023-01-24 21:22:37,479 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:22:37,982 INFO    SenderThread:10477 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'digest': '73039559cf3615f46cb6183ecc7bf9f7', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-exercise_4-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-exercise_4-None', 'alias': 'v12'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'versionIndex': 12}}, 'version': 'v12'}
2023-01-24 21:22:37,983 DEBUG   SenderThread:10477 [sender.py:send():334] send: stats
2023-01-24 21:22:38,986 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:22:39,222 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: resume
2023-01-24 21:22:39,222 INFO    HandlerThread:10477 [handler.py:handle_request_resume():708] starting system metrics thread or process
2023-01-24 21:22:39,222 INFO    HandlerThread:10477 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:22:39,222 INFO    SystemMonitor:10477 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:22:39,223 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started cpu
2023-01-24 21:22:39,224 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started disk
2023-01-24 21:22:39,226 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started memory
2023-01-24 21:22:39,227 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started network
2023-01-24 21:22:43,990 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:22:48,892 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:22:48,991 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:22:53,927 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:22:53,992 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:22:58,978 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:22:59,001 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:22:59,500 INFO    Thread-13 :10477 [dir_watcher.py:_on_file_modified():292] file/dir modified: /home/bialekm/cd0581-building-a-reproducible-model-workflow-exercises/lesson-2-data-exploration-and-preparation/exercises/exercise_4/starter/wandb/run-20230124_212227-jd8dyby7/files/config.yaml
2023-01-24 21:23:04,009 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:23:04,254 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:23:09,032 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:23:09,262 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:23:14,053 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:23:14,265 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:23:19,103 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:23:19,267 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:23:24,139 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:23:24,268 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:23:29,177 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:23:29,269 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:23:34,226 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:23:34,271 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:23:35,053 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:23:35,055 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:23:35,066 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: pause
2023-01-24 21:23:35,066 INFO    HandlerThread:10477 [handler.py:handle_request_pause():717] stopping system metrics thread or process
2023-01-24 21:23:35,067 INFO    HandlerThread:10477 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:23:35,070 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:23:35,071 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:23:35,073 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:23:35,073 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:23:35,076 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined disk
2023-01-24 21:23:35,077 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined memory
2023-01-24 21:23:35,077 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined network
2023-01-24 21:23:35,096 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: resume
2023-01-24 21:23:35,097 INFO    HandlerThread:10477 [handler.py:handle_request_resume():708] starting system metrics thread or process
2023-01-24 21:23:35,097 INFO    HandlerThread:10477 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:23:35,097 INFO    SystemMonitor:10477 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:23:35,098 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started cpu
2023-01-24 21:23:35,099 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started disk
2023-01-24 21:23:35,100 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started memory
2023-01-24 21:23:35,105 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started network
2023-01-24 21:23:35,543 INFO    SenderThread:10477 [sender.py:send_request_log_artifact():1379] logged artifact source-exercise_4-None - {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'digest': '73039559cf3615f46cb6183ecc7bf9f7', 'state': 'COMMITTED', 'aliases': [{'artifactCollectionName': 'source-exercise_4-None', 'alias': 'latest'}, {'artifactCollectionName': 'source-exercise_4-None', 'alias': 'v12'}], 'artifactSequence': {'id': 'QXJ0aWZhY3RDb2xsZWN0aW9uOjUwNDgzNjUz', 'latestArtifact': {'id': 'QXJ0aWZhY3Q6MzQxNDkxMTAy', 'versionIndex': 12}}, 'version': 'v12'}
2023-01-24 21:23:35,544 DEBUG   SenderThread:10477 [sender.py:send():334] send: stats
2023-01-24 21:23:39,294 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:23:39,548 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:23:44,301 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:23:44,549 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:23:49,338 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:23:49,557 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:23:54,370 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:23:54,558 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:23:59,408 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:23:59,559 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:24:04,420 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: keepalive
2023-01-24 21:24:04,562 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: status_report
2023-01-24 21:24:07,527 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:24:07,528 DEBUG   SenderThread:10477 [sender.py:send_request():361] send_request: log_artifact
2023-01-24 21:24:07,532 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: pause
2023-01-24 21:24:07,533 INFO    HandlerThread:10477 [handler.py:handle_request_pause():717] stopping system metrics thread or process
2023-01-24 21:24:07,533 INFO    HandlerThread:10477 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:24:07,535 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:24:07,536 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:24:07,536 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:24:07,537 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:24:07,537 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined disk
2023-01-24 21:24:07,537 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined memory
2023-01-24 21:24:07,537 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined network
2023-01-24 21:24:07,544 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: resume
2023-01-24 21:24:07,544 INFO    HandlerThread:10477 [handler.py:handle_request_resume():708] starting system metrics thread or process
2023-01-24 21:24:07,544 INFO    HandlerThread:10477 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:24:07,545 INFO    SystemMonitor:10477 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:24:07,545 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started cpu
2023-01-24 21:24:07,553 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started disk
2023-01-24 21:24:07,554 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started memory
2023-01-24 21:24:07,561 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started network
2023-01-24 21:24:07,834 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: log_artifact
2023-01-24 21:24:07,839 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: pause
2023-01-24 21:24:07,839 INFO    HandlerThread:10477 [handler.py:handle_request_pause():717] stopping system metrics thread or process
2023-01-24 21:24:07,839 INFO    HandlerThread:10477 [system_monitor.py:finish():161] Stopping system monitor
2023-01-24 21:24:07,840 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():130] Starting system metrics aggregation loop
2023-01-24 21:24:07,840 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():137] Finished system metrics aggregation loop
2023-01-24 21:24:07,841 DEBUG   SystemMonitor:10477 [system_monitor.py:_start():141] Publishing last batch of metrics
2023-01-24 21:24:07,842 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined cpu
2023-01-24 21:24:07,842 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined disk
2023-01-24 21:24:07,843 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined memory
2023-01-24 21:24:07,843 INFO    HandlerThread:10477 [interfaces.py:finish():175] Joined network
2023-01-24 21:24:07,856 DEBUG   HandlerThread:10477 [handler.py:handle_request():144] handle_request: resume
2023-01-24 21:24:07,856 INFO    HandlerThread:10477 [handler.py:handle_request_resume():708] starting system metrics thread or process
2023-01-24 21:24:07,856 INFO    HandlerThread:10477 [system_monitor.py:start():151] Starting system monitor
2023-01-24 21:24:07,856 INFO    SystemMonitor:10477 [system_monitor.py:_start():116] Starting system asset monitoring threads
2023-01-24 21:24:07,859 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started cpu
2023-01-24 21:24:07,860 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started disk
2023-01-24 21:24:07,863 INFO    SystemMonitor:10477 [interfaces.py:start():168] Started memory
